-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 03, 2021 at 04:50 AM
-- Server version: 5.7.23-23
-- PHP Version: 7.3.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `amirazzc_app`
--

-- --------------------------------------------------------

--
-- Table structure for table `user_fcm`
--

CREATE TABLE `user_fcm` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `role_id` tinyint(1) DEFAULT NULL,
  `fcm_token` text NOT NULL,
  `device_id` varchar(255) NOT NULL,
  `status` tinyint(1) DEFAULT '1',
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `user_fcm`
--

INSERT INTO `user_fcm` (`id`, `user_id`, `role_id`, `fcm_token`, `device_id`, `status`, `created_at`, `updated_at`) VALUES
(25, 121, 2, 'eZ5l0XwwRg6-NyS2qmTAaA:APA91bFFXSCATz_HNtAga7SS8yW_n65gZM8-H7BGZsQ94nu8MKg78K7_PFsuow2kZiseZuTRNWaTrWankqZALyFjbIyailHs_4-eQHDrBJZ9eS9gDsTDUGPEpkosOoFhYs45VpkpDLkj', '14094f69827f8a8c', 1, '2021-09-14 19:08:41', '2021-09-14 19:08:41'),
(26, 129, 2, 'fg31kh_ARfe_64wNDSv4pS:APA91bEy8LQrwAOJ5b3CXmMm3Mul3WuEbkOcsxPHPtQV9G0uFhsYE9_0opZDFTKKFxaUOq185YkGsNdwP0ct5HVw7oJY_ZsytgMARArIjJ476xHrwx1v7BSyLtCOOPsQvw_J-J-gmv13', '7fd982c144326a82', 1, '2021-09-15 07:05:06', '2021-09-15 07:05:06'),
(27, 129, 2, 'ftg5tLL2R4eEOUKrYhzhcP:APA91bHyz9EJlmSwWF3L8i-aKNG5zzQvMOHihpU8P0VSjQncc0SDJcd2steCMBPCs_0kjD_CFXyo2YcgdgQrwJbAYWDZnQp9yZC7A1qNx5PYcVZ8UU5Ihhliuh4XONsie2RO8z0mD3n8', 'a57bf38b4f262271', 1, '2021-09-15 08:52:48', '2021-09-15 08:52:48'),
(28, 129, 2, 'eZ5l0XwwRg6-NyS2qmTAaA:APA91bFFXSCATz_HNtAga7SS8yW_n65gZM8-H7BGZsQ94nu8MKg78K7_PFsuow2kZiseZuTRNWaTrWankqZALyFjbIyailHs_4-eQHDrBJZ9eS9gDsTDUGPEpkosOoFhYs45VpkpDLkj', '14094f69827f8a8c', 1, '2021-09-15 13:12:48', '2021-09-15 13:12:48'),
(29, 121, 2, 'ex3BUmPT40iqnQiqQheGOZ:APA91bEwm5tKcGqAq-KJCjq1Cjq8esNjWrZPC8nmiyAgYW6giI6BEL-SR3cIpn8PxcfePBHjx9klXAbl37zyFWTmAsTQFmPGGVeCb9ESiN8u2JDkpNduop4xzuvPHGgl7bJwMWuftnx1', 'D3DB8455-1A26-4311-9C61-2383D6263881', 1, '2021-09-16 10:38:22', '2021-09-29 07:10:20'),
(30, 129, 2, 'c2H5fCgTqka1ueY2QqVQmN:APA91bF1UFK8DpSlx6lgh2GUCizgFQhSWCW6HDPjUZ7Sh-BCNeKw9qB22oO-ADBOptlGhbuLHNbdDScRu2Os4q8eJcIjDIEmQQ5XjAVwKDzak2WOPt_bwky_84N5dvMwbNwqLMj0T1vZ', '60E713B8-CF58-4A88-B5D4-2C255773396A', 1, '2021-09-16 13:00:45', '2021-09-16 13:00:45'),
(31, 129, 2, 'dJ-jdAj_IEssneNVU-9iFz:APA91bHpoPG87m9hyAlEmn9vLHa6u4xRrkXPfHucOKL44YEVrwoJ3e7D2u_EL1iLaTYqehy8_6PvG1iuezgjmo3tzRtYpUlZK-SrCWVzgFJyApUWySMneQQ6X6vpOPenAUpnL4kgnzIY', 'DC7775D0-7A9D-46F4-BE98-33E73EA8E821', 1, '2021-09-16 13:12:55', '2021-09-16 13:12:55'),
(32, 121, 2, 'dJ-jdAj_IEssneNVU-9iFz:APA91bHpoPG87m9hyAlEmn9vLHa6u4xRrkXPfHucOKL44YEVrwoJ3e7D2u_EL1iLaTYqehy8_6PvG1iuezgjmo3tzRtYpUlZK-SrCWVzgFJyApUWySMneQQ6X6vpOPenAUpnL4kgnzIY', 'DC7775D0-7A9D-46F4-BE98-33E73EA8E821', 1, '2021-09-16 13:17:35', '2021-09-16 13:17:35'),
(33, 129, 2, 'eR0BjoF_pUGahHqx40xTK3:APA91bEB1jb0S2gsaUAJ2IXGGODOS1RvLlDggYMVB53VZvfimXj2YDYtlzQPGM7VR4Xqdp0GBku4gfEcj1iMEbtYSF5Eo3Usxqw5_DX0kEeBagSonKpHXaYULoFG_pbKV0dDEN3dod0b', '83443220-B383-4360-852B-779A478CE1BD', 1, '2021-09-16 20:07:32', '2021-09-16 20:07:32'),
(34, 28, 2, 'fFm-W_jDQ6mOEXGcx8PBf9:APA91bH_J2jHaBBAZNXzuo_iBppBmHxq4W-HIIG4khHypF-uXZuqa49F30HU73UDb_vZDXNTV4eSD65kvDMQzPHajenRrEHfovbSpymJR3KnpUNxAzTcubvIa_nYU0Hpi0m8VlOHtjSj', 'a24d33a8c0cd9062', 1, '2021-09-17 04:24:54', '2021-09-17 04:24:54'),
(35, 146, 2, 'e515Zu0MQqCavDURRL45Am:APA91bHxxfLPwDEyWnVa-tLr1qkWiJgg5SHdtDEzFJ-X6gzlWSC0PtkvpHOtWeJ7SotmE0HDDgAh2A9rYXLxKHBloDt05VPqJfmQfexfJzZ71zzcSIaw1wvzn0-57R5s8xJVQDLlftcW', 'a24d33a8c0cd9062', 1, '2021-09-17 23:39:15', '2021-11-01 21:36:06'),
(36, 144, 2, 'e2yizWkWcE-grCKFFiDRLV:APA91bG9PtwtHdWOXjCYOMlNAZ6LNwHdsBRy32TBtS_UNAI-AOykAv_veHqSRhZqdv2x1Xh8eX4AhNLYtvLdGtY-Ian3zU8iTWfqadRewXunC0JltsBzufRBrQBG9J8Omify1EJKTew7', '1DA8875A-6F78-4F87-9497-9B7A0711734E', 1, '2021-09-18 15:55:30', '2021-09-18 15:55:30'),
(37, 151, 2, 'eAaPq10jR0qXwJ-D6rPtv9:APA91bHo-_5P_sStTzbET_xDQIOF-SsYt7Q8A9TUecVfCo7u1yHWUJ8Z_aluGjB8fTaAEsgGV8SnB9bPdK-XDlpOJVrhL_WAIsyRfRZwqnZXK8G6MMBnqfw_Yape0jPnm3sG35AhttMs', '7fd982c144326a82', 1, '2021-09-19 09:01:48', '2021-09-19 09:01:48'),
(38, 136, 2, 'eZ5l0XwwRg6-NyS2qmTAaA:APA91bFFXSCATz_HNtAga7SS8yW_n65gZM8-H7BGZsQ94nu8MKg78K7_PFsuow2kZiseZuTRNWaTrWankqZALyFjbIyailHs_4-eQHDrBJZ9eS9gDsTDUGPEpkosOoFhYs45VpkpDLkj', '14094f69827f8a8c', 1, '2021-09-19 14:21:58', '2021-09-19 14:21:58'),
(39, 156, 2, 'fSBloKe7TlWH4pUzT63JlJ:APA91bE3yVeATCZtTJh2ELNOX8qT0NBje-31TLqmRWNzd9k0AL5ojfIFoRGVN80-smMpXdOuoG5mbqSXiz9bNn5IT8_Ahbpj9M2N8-kit3D0RSpDTS83JPCKN4g5faR7JMcoRLEmNUZ8', '8113bd43ca3e3e0', 1, '2021-09-20 05:20:26', '2021-09-20 05:20:26'),
(40, 164, 2, 'f38QO7XgTReYegrnb_3hMR:APA91bFfH1HDDYc9axrCPTnLuICHbqUtdieifGT45ryJ8FIV72w2j6wxsUaTwvLG9jlUVyjBYgOnrUSdlzZaWotjh1PrUZqpD25jB7Y3vkzK9WCSduuCdXy0Us7id3K4jNZEfrMkTJCH', '8113bd43ca3e3e0', 1, '2021-09-20 05:33:58', '2021-10-26 06:54:39'),
(41, 164, 2, 'dw03wkWmTvOdEVLjysfCf7:APA91bFLmYLJ9RjpXBTxagafEH9F6afzxB3r-Zn_WvYjxdLaxgQo7-DCK1d4vhy8M6NrpUl3IACiaY4xPrLmhYaT9vvJXTTOoBAVwma2pNNER9AyRitVOdS36bGOer_bDKvZUgNxgxyb', '7fd982c144326a82', 1, '2021-09-20 05:40:13', '2021-11-03 08:46:31'),
(42, 152, 2, 'dT9vVpMlSvS-awtQX-QV4o:APA91bGE88vOVUqfdd_lslbzhdDa8ZuH6aLgqkB65VIWMjdBKcIMyXyGQDYeddmx-ftM12fTkmmBKBKyM1-Ppr2CiBrm15hdZLAbaayBgEEa47hW5QEtZxeTd4UY7GUVMv9h5k3U9CEk', '7fd982c144326a82', 1, '2021-09-20 06:01:15', '2021-09-23 06:55:13'),
(43, 164, 2, 'eY8vZnv9QkSu_wJyzA0WIj:APA91bGKWPK-yUjRfLk7evklYYgHl8E-kvE-4voajFS5N1BKpuFdUAvmP6DQOQYiop4bcHnJjtmhuYHnkiTZiNvI0F2kaeSoAPHVWKApAcKLbS-d4sxv0Z0TKN52Kftu1LD2JvDfz2H3', '7f624405a18bf84c', 1, '2021-09-20 06:35:18', '2021-09-20 06:35:18'),
(44, 129, 2, 'e515Zu0MQqCavDURRL45Am:APA91bGUgTkVz60kuIaw4CBlFyRxgdqGlT7nvXQMk56UzK2S_vEwv3VH3IZhUoem1ScXbaYlg9y6gyH2ZUd0y3LS17OYS8a8Vze7rC8wzdvcv5j1vBtDtsKjrj7fFGoWhA0vFr2AmoFs', 'a24d33a8c0cd9062', 1, '2021-09-20 07:45:36', '2021-09-20 07:45:36'),
(45, 129, 2, 'd6_nSZivFEfGsRJ3_M1-2z:APA91bFCUbkVYrcwYP93Tt6WWyTsPgnKKVUBALUMxClu636--xJBCxmAdXWwGn-R7OCOsRFTD0t9Ivswlwtt1CrdtNRtQD4QQ5O2sSw7e-Usv1cbZbWwdHfxdSWaUzoIMjHgMxabOHOj', '2786EA93-7E61-43DA-BFAC-B3FA968A49CA', 1, '2021-09-20 07:49:03', '2021-09-20 07:49:03'),
(46, 121, 2, 'eY8vZnv9QkSu_wJyzA0WIj:APA91bGKWPK-yUjRfLk7evklYYgHl8E-kvE-4voajFS5N1BKpuFdUAvmP6DQOQYiop4bcHnJjtmhuYHnkiTZiNvI0F2kaeSoAPHVWKApAcKLbS-d4sxv0Z0TKN52Kftu1LD2JvDfz2H3', '7f624405a18bf84c', 1, '2021-09-20 15:12:32', '2021-09-20 15:12:32'),
(47, 171, 2, 'dZsBuCM2Rrm6h9v26DK_bg:APA91bEjsTk70bQjNTLA4lNDxLOufjWVPTJfFRJI3KlzwfhIiXo9DJktXcqvEIYTND-PL5kW2bIFRrzgqsH2O8Ijv1erlpJ_BjaCASYV_QH7Qa66yhdRm2at7nYafLVUaMVXZcMH_NQQ', 'b1a36334e1277dd7', 1, '2021-09-21 07:17:18', '2021-09-21 07:17:18'),
(48, 174, 2, 'fOhfxVrsRNukm2r8XI7UwW:APA91bHmAzGuGNMjsbWM0eFkUugpHCcFoLGa_APF4SzTXPPZAR0-B0cNV_dzrA9bCGkEMYgGnHDtubqlZtLmkKnKY_tRQkjEI6yo_5izAf-o_fmz6mEBXPK4sFGDz6x4aLGr61oB0lx_', '7fd982c144326a82', 1, '2021-09-21 08:48:28', '2021-09-21 08:48:28'),
(49, 170, 2, 'dz8V9M_YQpa-5cnhOFtDwu:APA91bFGQCuE_RZNNheGaRTAAiC1W2Cy_ZtftNqR1rAszQZ5bYvF8auiwinCqkAr4zrrdLzg8vCYXBx544rv2KBYJ0nifi1QIML923m2N06YWD-dPVdsXQT18hyXb0Ik4Wdl_6MXgQzE', '7fd982c144326a82', 1, '2021-09-21 11:32:03', '2021-10-15 07:50:15'),
(50, 170, 2, 'c2H5fCgTqka1ueY2QqVQmN:APA91bF1UFK8DpSlx6lgh2GUCizgFQhSWCW6HDPjUZ7Sh-BCNeKw9qB22oO-ADBOptlGhbuLHNbdDScRu2Os4q8eJcIjDIEmQQ5XjAVwKDzak2WOPt_bwky_84N5dvMwbNwqLMj0T1vZ', '60E713B8-CF58-4A88-B5D4-2C255773396A', 1, '2021-09-21 12:39:51', '2021-09-21 12:39:51'),
(51, 121, 2, 'ewbK0nz8R9q7DEIDC_oLzK:APA91bFw2KIzELZGZ0zUjTni3BfANuv8K_BF-AvJnXfgJCutiKXXaWC89upU_D_9JthiCJaS6yW5q8f9tB7bN1E7HGh314iV1acD_Dhrx3oyHTZ32lW_iXLLqI2qxpO843JbZR1lGEnu', '7c48239f8e60842e', 1, '2021-09-21 14:53:20', '2021-09-21 14:53:20'),
(52, 147, 2, 'dcCfCfj4Vk-gqIjtZ-N8kx:APA91bH36Kq4-vnQNAGY4qLaFp-ONG1EkoXtHClJc7RMjiQ0u72w1lQpfP11T3GEr6zxXqHKX9p8rmqJiqgAxwJvZZT_fw3wBAq9qwymOSFM8Kzoi2kkltA7-M9TaTtgNm53Um5IkY01', '6C64096B-07CF-4A6B-A5B0-5DC0E40607CB', 1, '2021-09-21 17:04:41', '2021-09-21 17:04:41'),
(53, 175, 2, 'dLGXpWJ4T7KVJoba0qKynN:APA91bGvNrdJzZ0vPSVYtkJkeic3vnoVtFGIyXsDoI2NTSWdyJeXvirAn9AmxLm9cVLFW5WB2KNMVXr4YNUKMbGP34VI9ncM23sTO73ejQNT1H2fKi-NEl_aZqCZLIM5VALCzUQnxx6f', '6fc766a050b64eb7', 1, '2021-09-22 10:53:02', '2021-09-22 11:28:43'),
(54, 176, 2, 'f-kjNEG8QBa-7tTjfGhDuF:APA91bFrWNgTaLvy7M1Y7yXY6DKEcr8Au09uraE9N3gN3hGHNVSRtObbuTpr5yAPTynuxcIeDEgOcvNTbTJUn10guSoY0pLtHf78XlUUghkvJogMqvYPCXtY6hBfm43tJtDVWpUchoAk', 'f79432e1c6910a54', 1, '2021-09-22 14:09:10', '2021-09-22 14:09:10'),
(55, 170, 2, 'ex3BUmPT40iqnQiqQheGOZ:APA91bEwm5tKcGqAq-KJCjq1Cjq8esNjWrZPC8nmiyAgYW6giI6BEL-SR3cIpn8PxcfePBHjx9klXAbl37zyFWTmAsTQFmPGGVeCb9ESiN8u2JDkpNduop4xzuvPHGgl7bJwMWuftnx1', 'D3DB8455-1A26-4311-9C61-2383D6263881', 1, '2021-09-23 07:10:46', '2021-09-23 07:10:46'),
(56, 177, 2, 'ex3BUmPT40iqnQiqQheGOZ:APA91bEwm5tKcGqAq-KJCjq1Cjq8esNjWrZPC8nmiyAgYW6giI6BEL-SR3cIpn8PxcfePBHjx9klXAbl37zyFWTmAsTQFmPGGVeCb9ESiN8u2JDkpNduop4xzuvPHGgl7bJwMWuftnx1', 'D3DB8455-1A26-4311-9C61-2383D6263881', 1, '2021-09-23 07:23:41', '2021-09-23 07:23:41'),
(57, 158, 2, 'exSO3_2KQQaAlfvI9JMnAF:APA91bEpqsX3JcabyXHS4sVouvgFOg6EkdR5z4fh4VazgX8CBKM4MsUP8d-RBjm7xPjiy0eTEi0Z0YRW-Lx1rdpAzlJ2DHBAk8ViCSNUAmG31Q1CqtIbjXdrbD6n1CnfK0GOfEmCuJda', '7fd982c144326a82', 1, '2021-09-23 10:09:58', '2021-09-23 10:09:58'),
(58, 158, 2, 'e515Zu0MQqCavDURRL45Am:APA91bElUAIj0gi7dUJVup5UllOsLQUWMsyCs12iBYEdYwi2bBmGM0Gdb6ygiCOD215SbvSAT3MnSJb-_rpnBXiEvbJPYRfWBtrJLthfnMn8sqSLSSWoqbAvqQ_Tur3fdfSGrL3vvVGm', 'a24d33a8c0cd9062', 1, '2021-09-23 23:40:51', '2021-09-23 23:40:51'),
(59, 158, 2, 'c_9KAm4BQE6YXsxr6TVerZ:APA91bE9BxxaMfEy_Dz4DE3Q1GGTrEVWgxh4-4H3xcpIttRLOjpyjJzqvVj2btkyRIsqmmnTqAQxZZdFKRU21nTCOKBAuMn3zXju3oyjHVA18aNUQYLSjXauOm9LUz17lLsL5_84q_P3', '576e50eef79eb96f', 1, '2021-09-24 00:31:35', '2021-10-18 17:08:19'),
(60, 178, 2, 'dYPAokGSQj6T2RhSzcsUmz:APA91bFZphYyDw5VMEcj5FIi0XMiNR2Fkf5BD3cNl67wge5jvcJEpxQzaEdQjoJl_eek40IKy6CYpDqPmOPM3uIMXC36RFDLu2Kmpjs8u5p6-nNu2IxHDziRPKhipvMdOhrDRMBA91BH', '5b3199f6e511b0b7', 1, '2021-09-24 06:04:04', '2021-10-27 03:28:51'),
(61, 179, 2, 'eOmPk81HvE3LuYIjQehKbK:APA91bGgok_vlfLDJHEcsnjkH98iFu8edsI4Cz5MkJVn4uCobg2NNKi6npke3R-S7J2olHIV4Drbi2qH2kAIE7euKIM0RNmodUJ5dVs11C9ssYVgbDpptUnZCvPSv1fWXHoc7Za4zcTT', '31C7A4FF-9610-4A5C-A6A5-08EA262963AC', 1, '2021-09-26 16:19:16', '2021-09-26 16:19:16'),
(62, 121, 2, 'dWs5JJlaQ1mTzPnjYnegIf:APA91bE-hzfuuvXvNgfu7-NZCO6vX5iGTEkDiHja06GqX9s-WBso_-0dyH4_VVzGtK1l3aJMWFBU4BIuS68yFAq12wavWS8_sUnlplt576V03TRTyDAnEjH9QmsSbRUE7rc8c6OpIXgp', '63aaafee4cd28909', 1, '2021-09-27 09:47:40', '2021-10-29 06:02:33'),
